kernel,kind,method,n_modes_used,weight_sum,agg_bias_mean,agg_bias_std,agg_dist_mean,agg_trunc_mean,agg_spurious_mean,agg_spurious_std,mean_spurious_ref_count,mean_spurious_residual_count,mean_spectral_gap,std_spectral_gap,mean_rank,agg_bias_mean_norm,agg_dist_mean_norm,agg_spurious_mean_norm,agg_trunc_mean_norm,agg_bias_std_norm,agg_spurious_std_norm,mean_spurious_ref_count_norm,mean_spurious_residual_count_norm,mean_spectral_gap_norm,composite_score,used_metrics,admissible,constraint_violations,rank
rbf(gamma=0.3767),1.507,Reduced Rank,3.0,1.0,0.004072201286452502,,30.255235592902423,0.00013459492899826566,0.31798088172666567,,3.0,4.0,0.039794940349456076,0.000615638196371572,5.0,-0.3356370826919828,0.263630677390172,-1.0680791094466981,-0.3372582013901409,0.0,0.0,-0.4200840252083998,-1.6771133027020968,1.269431714258965,-2.561154073620394,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,1
rbf(gamma=0.4268),1.707,Reduced Rank,3.0,1.0,0.016968847120144244,,34.2338440911939,0.0004956746041999181,0.31430565919486847,,3.0,4.2,0.04677249021989718,0.0009126120800644416,5.0,-0.33543857976086316,0.5139856908629143,-1.1501365927270835,-0.33702329774876844,0.0,0.0,-0.4200840252083998,-0.5204834387696153,-0.280412844518736,-2.0108330041326,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,2
rbf(gamma=0.4082),1.633,Principal Components (kDMD),3.0,1.0,4.845144963563348e-05,,13.811878853568544,3.507955010995132e-06,0.3397387468453583,,3.0,4.4,0.05069996151890497,0.004303243944217356,5.0,-0.3356990155501073,-0.7710719830452174,-0.5822865791312785,-0.33734348120410135,0.0,0.0,-0.4200840252083998,0.6361464251628661,-1.1527778057938913,-2.008013808666933,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,3
rbf(gamma=0.4214),1.686,Principal Components (kDMD),3.0,1.0,5.3362892351900395e-05,,13.427252239205707,3.97422282692271e-06,0.33815265359309055,,3.0,4.4,0.050048732535855865,0.004644464517689822,5.0,-0.33569893995403466,-0.7952747165542153,-0.6176996240293926,-0.3373431778693657,0.0,0.0,-0.4200840252083998,0.6361464251628661,-1.0081276471224803,-1.9953042804748993,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,4
rbf(gamma=0.8164),1.633,Principal Components (kDMD),3.0,1.0,0.0007007002355546321,,10.127861853724578,6.918540612764635e-05,0.3514516986437512,,3.0,4.4,0.05069996151890497,0.004303243944217356,5.0,-0.3356889762501611,-1.002889746975952,-0.320768987190911,-0.3373007541455519,0.0,0.0,-0.4200840252083998,0.6361464251628661,-1.1527778057938913,-1.9782825778280793,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,5
rbf(gamma=0.8429),1.686,Principal Components (kDMD),3.0,1.0,0.0007897431189392865,,10.119890675896048,7.803870063738212e-05,0.3507101742253599,,3.0,4.4,0.050048732535855865,0.004644464517689822,5.0,-0.3356876057175765,-1.0033913354920152,-0.3373251622354703,-0.3372949945549094,0.0,0.0,-0.4200840252083998,0.6361464251628661,-1.0081276471224803,-1.923011011725091,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,6
rbf(gamma=0.4834),1.934,Reduced Rank,3.0,1.0,0.010839124577091817,,33.8774089676553,0.0003199514044135001,0.32349874171677084,,3.0,4.2,0.04760753092780625,0.0004092358558832177,5.0,-0.3355329273848451,0.49155691452214456,-0.9448806636480565,-0.33713761606225534,0.0,0.0,-0.4200840252083998,-0.5204834387696153,-0.4658910312090653,-1.9208964515202325,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,7
rbf(gamma=0.4374),1.75,Reduced Rank,3.0,1.0,0.015823465019439778,,33.59943526498309,0.00047094437435175575,0.3362521938878754,,3.0,4.2,0.04928013034703645,0.0006495079127645377,5.0,-0.3354562092830795,0.47406534426398694,-0.6601315962804656,-0.3370393862229814,0.0,0.0,-0.4200840252083998,-0.5204834387696153,-0.8374067003252771,-1.8392709559475027,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,8
rbf(gamma=0.4212),1.685,Reduced Rank,3.0,1.0,0.03572385991823798,,38.315518843591434,0.0009323600722742939,0.3304362667333886,,3.0,4.0,0.03980830484061837,0.0009506507097505917,5.0,-0.33514990586366405,0.7708261761900467,-0.789985051713508,-0.33673920807651603,0.0,0.0,-0.4200840252083998,-1.6771133027020968,1.2664632103724562,-1.776602095545452,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,9
rbf(gamma=0.3991),1.596,Principal Components (kDMD),3.0,1.0,4.512741028371033e-05,,14.397257559240472,3.1344448828552483e-06,0.3308773357194632,,3.0,4.4,0.04684209985718109,0.004147144508263025,5.0,-0.3356990667131432,-0.7342368700130892,-0.78013720967478,-0.33734372419448605,0.0,0.0,-0.4200840252083998,0.6361464251628661,-0.29587444917741246,-1.7405778205282956,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap",True,,10
