kernel,kind,method,trial,spurious_ref_count,spurious_residual_count,spectral_gap,rank
rbf(gamma=0.2586228563616837),omega=0.5,Principal Components (kDMD),0,,4,0.00019756816675753353,5
rbf(gamma=0.5172457127233674),omega=0.5,Principal Components (kDMD),0,,4,0.000252274900962024,5
rbf(gamma=1.0344914254467348),omega=0.5,Principal Components (kDMD),0,,4,0.00034753887436111963,5
rbf(gamma=2.0689828508934696),omega=0.5,Principal Components (kDMD),0,,5,0.0005803400631058109,5
rbf(gamma=4.137965701786939),omega=0.5,Principal Components (kDMD),0,,5,0.00045319675051191943,5
rbf(gamma=0.11903475762915991),omega=0.5,Principal Components (kDMD),1,,4,3.889328425099592e-06,5
rbf(gamma=0.23806951525831982),omega=0.5,Principal Components (kDMD),1,,4,0.0,5
rbf(gamma=0.47613903051663964),omega=0.5,Principal Components (kDMD),1,,4,4.589694369672159e-06,5
rbf(gamma=0.9522780610332793),omega=0.5,Principal Components (kDMD),1,,4,5.8293960421229585e-05,5
rbf(gamma=1.9045561220665586),omega=0.5,Principal Components (kDMD),1,,4,0.00020919032111477165,5
rbf(gamma=0.2624337080999149),omega=0.5,Principal Components (kDMD),2,,4,0.00023018552478737409,5
rbf(gamma=0.5248674161998298),omega=0.5,Principal Components (kDMD),2,,4,0.0003040067793750323,5
rbf(gamma=1.0497348323996596),omega=0.5,Principal Components (kDMD),2,,4,0.0004710116188119118,5
rbf(gamma=2.099469664799319),omega=0.5,Principal Components (kDMD),2,,5,0.0004995902545051889,5
rbf(gamma=4.198939329598638),omega=0.5,Principal Components (kDMD),2,,5,0.0003158529609150751,5
rbf(gamma=0.14039184272393843),omega=0.5,Principal Components (kDMD),3,,2,0.0002201031470249193,5
rbf(gamma=0.28078368544787685),omega=0.5,Principal Components (kDMD),3,,2,0.0002592197340202107,5
rbf(gamma=0.5615673708957537),omega=0.5,Principal Components (kDMD),3,,2,0.0003650845365597011,5
rbf(gamma=1.1231347417915074),omega=0.5,Principal Components (kDMD),3,,2,0.0004795495956071427,5
rbf(gamma=2.246269483583015),omega=0.5,Principal Components (kDMD),3,,2,0.00011385952529641141,5
rbf(gamma=0.26613940207275383),omega=0.5,Principal Components (kDMD),4,,4,0.00012938862933220552,5
rbf(gamma=0.5322788041455077),omega=0.5,Principal Components (kDMD),4,,4,0.00016342499020693957,5
rbf(gamma=1.0645576082910153),omega=0.5,Principal Components (kDMD),4,,4,0.00023494148129343806,5
rbf(gamma=2.1291152165820306),omega=0.5,Principal Components (kDMD),4,,5,0.0007252672819815231,5
rbf(gamma=4.258230433164061),omega=0.5,Principal Components (kDMD),4,,5,0.0003956222332685,5
rbf(gamma=1.736716296940095),omega=0.5,Principal Components (kDMD),5,,4,0.00176518685902316,5
rbf(gamma=3.47343259388019),omega=0.5,Principal Components (kDMD),5,,5,0.0017059542030175567,5
rbf(gamma=6.94686518776038),omega=0.5,Principal Components (kDMD),5,,5,0.0011295784875355874,5
rbf(gamma=13.89373037552076),omega=0.5,Principal Components (kDMD),5,,5,0.00013684736794061791,5
rbf(gamma=27.78746075104152),omega=0.5,Principal Components (kDMD),5,,5,0.0,5
rbf(gamma=0.10840328821782774),omega=0.5,Principal Components (kDMD),6,,4,4.4355326758949154e-05,5
rbf(gamma=0.21680657643565548),omega=0.5,Principal Components (kDMD),6,,4,6.620797343170892e-05,5
rbf(gamma=0.43361315287131097),omega=0.5,Principal Components (kDMD),6,,4,4.263444832441898e-05,5
rbf(gamma=0.8672263057426219),omega=0.5,Principal Components (kDMD),6,,2,1.6240669493683413e-06,5
rbf(gamma=1.7344526114852439),omega=0.5,Principal Components (kDMD),6,,4,0.0,5
rbf(gamma=0.2640402007709872),omega=0.5,Principal Components (kDMD),7,,4,0.00031867910910232666,5
rbf(gamma=0.5280804015419744),omega=0.5,Principal Components (kDMD),7,,4,0.000402700768577513,5
rbf(gamma=1.0561608030839489),omega=0.5,Principal Components (kDMD),7,,4,0.0004679151350672761,5
rbf(gamma=2.1123216061678978),omega=0.5,Principal Components (kDMD),7,,5,0.00037096037357908784,5
rbf(gamma=4.2246432123357955),omega=0.5,Principal Components (kDMD),7,,5,0.0003354991030957155,5
rbf(gamma=0.26499594084657774),omega=0.5,Principal Components (kDMD),8,,4,0.00016472904508468833,5
rbf(gamma=0.5299918816931555),omega=0.5,Principal Components (kDMD),8,,4,0.00020422038918499474,5
rbf(gamma=1.059983763386311),omega=0.5,Principal Components (kDMD),8,,4,0.00028155545241637103,5
rbf(gamma=2.119967526772622),omega=0.5,Principal Components (kDMD),8,,5,0.000618600815915582,5
rbf(gamma=4.239935053545244),omega=0.5,Principal Components (kDMD),8,,5,0.0004732042119249824,5
rbf(gamma=0.2545512770535249),omega=0.5,Principal Components (kDMD),9,,4,0.00018706890585351577,5
rbf(gamma=0.5091025541070499),omega=0.5,Principal Components (kDMD),9,,4,0.00023644906388675668,5
rbf(gamma=1.0182051082140997),omega=0.5,Principal Components (kDMD),9,,4,0.0003438225218790336,5
rbf(gamma=2.0364102164281994),omega=0.5,Principal Components (kDMD),9,,5,0.0005554190423622263,5
rbf(gamma=4.072820432856399),omega=0.5,Principal Components (kDMD),9,,4,0.00045204389377462295,5
rbf(gamma=0.2586228563616837),omega=0.5,Reduced Rank,0,,4,0.0001970937081477997,5
rbf(gamma=0.5172457127233674),omega=0.5,Reduced Rank,0,,4,0.0002502740685097482,5
rbf(gamma=1.0344914254467348),omega=0.5,Reduced Rank,0,,4,0.0003510562905822967,5
rbf(gamma=2.0689828508934696),omega=0.5,Reduced Rank,0,,5,0.0005827505618916096,5
rbf(gamma=4.137965701786939),omega=0.5,Reduced Rank,0,,5,0.00045599180361910463,5
rbf(gamma=0.11903475762915991),omega=0.5,Reduced Rank,1,,4,5.637474055242286e-06,5
rbf(gamma=0.23806951525831982),omega=0.5,Reduced Rank,1,,4,0.0,5
rbf(gamma=0.47613903051663964),omega=0.5,Reduced Rank,1,,4,6.641685483144144e-06,5
rbf(gamma=0.9522780610332793),omega=0.5,Reduced Rank,1,,4,6.0632277986583105e-05,5
rbf(gamma=1.9045561220665586),omega=0.5,Reduced Rank,1,,4,0.0002144548079542341,5
rbf(gamma=0.2624337080999149),omega=0.5,Reduced Rank,2,,4,0.00022720083487692833,5
rbf(gamma=0.5248674161998298),omega=0.5,Reduced Rank,2,,4,0.0002975141530788816,5
rbf(gamma=1.0497348323996596),omega=0.5,Reduced Rank,2,,4,0.0004758001078291052,5
rbf(gamma=2.099469664799319),omega=0.5,Reduced Rank,2,,5,0.0005911127763120749,5
rbf(gamma=4.198939329598638),omega=0.5,Reduced Rank,2,,5,0.0002510413082734697,5
rbf(gamma=0.14039184272393843),omega=0.5,Reduced Rank,3,,2,0.00022622511166592307,5
rbf(gamma=0.28078368544787685),omega=0.5,Reduced Rank,3,,2,0.00026738831569872445,5
rbf(gamma=0.5615673708957537),omega=0.5,Reduced Rank,3,,2,0.000376029176192727,5
rbf(gamma=1.1231347417915074),omega=0.5,Reduced Rank,3,,2,0.0004755941230607519,5
rbf(gamma=2.246269483583015),omega=0.5,Reduced Rank,3,,2,0.00011730882079263871,5
rbf(gamma=0.26613940207275383),omega=0.5,Reduced Rank,4,,4,0.00012700726680126007,5
rbf(gamma=0.5322788041455077),omega=0.5,Reduced Rank,4,,4,0.0001581572876478976,5
rbf(gamma=1.0645576082910153),omega=0.5,Reduced Rank,4,,4,0.0002235487059828456,5
rbf(gamma=2.1291152165820306),omega=0.5,Reduced Rank,4,,5,0.0007313993377927597,5
rbf(gamma=4.258230433164061),omega=0.5,Reduced Rank,4,,5,0.000414352158409792,5
rbf(gamma=1.736716296940095),omega=0.5,Reduced Rank,5,,4,0.001791714418295287,5
rbf(gamma=3.47343259388019),omega=0.5,Reduced Rank,5,,5,0.0017299674666642062,5
rbf(gamma=6.94686518776038),omega=0.5,Reduced Rank,5,,5,0.0011208633348339658,5
rbf(gamma=13.89373037552076),omega=0.5,Reduced Rank,5,,5,0.00012629976810374366,5
rbf(gamma=27.78746075104152),omega=0.5,Reduced Rank,5,,5,0.0,5
rbf(gamma=0.10840328821782774),omega=0.5,Reduced Rank,6,,4,4.258558997971562e-05,5
rbf(gamma=0.21680657643565548),omega=0.5,Reduced Rank,6,,4,6.416192031521994e-05,5
rbf(gamma=0.43361315287131097),omega=0.5,Reduced Rank,6,,4,4.3536516949438386e-05,5
rbf(gamma=0.8672263057426219),omega=0.5,Reduced Rank,6,,4,6.616803112091674e-06,5
rbf(gamma=1.7344526114852439),omega=0.5,Reduced Rank,6,,4,0.0,5
rbf(gamma=0.2640402007709872),omega=0.5,Reduced Rank,7,,4,0.0003187133660196295,5
rbf(gamma=0.5280804015419744),omega=0.5,Reduced Rank,7,,4,0.00040167560029757965,5
rbf(gamma=1.0561608030839489),omega=0.5,Reduced Rank,7,,4,0.00047239041120572534,5
rbf(gamma=2.1123216061678978),omega=0.5,Reduced Rank,7,,5,0.00040602693859226324,5
rbf(gamma=4.2246432123357955),omega=0.5,Reduced Rank,7,,5,0.00034417011765985883,5
rbf(gamma=0.26499594084657774),omega=0.5,Reduced Rank,8,,4,0.00016437685423942305,5
rbf(gamma=0.5299918816931555),omega=0.5,Reduced Rank,8,,4,0.00020264527132085597,5
rbf(gamma=1.059983763386311),omega=0.5,Reduced Rank,8,,4,0.00027931589155283376,5
rbf(gamma=2.119967526772622),omega=0.5,Reduced Rank,8,,5,0.0006198307654617929,5
rbf(gamma=4.239935053545244),omega=0.5,Reduced Rank,8,,5,0.0004741288711462843,5
rbf(gamma=0.2545512770535249),omega=0.5,Reduced Rank,9,,4,0.00018793398850924792,5
rbf(gamma=0.5091025541070499),omega=0.5,Reduced Rank,9,,4,0.00023718270825368037,5
rbf(gamma=1.0182051082140997),omega=0.5,Reduced Rank,9,,4,0.00034574154764310805,5
rbf(gamma=2.0364102164281994),omega=0.5,Reduced Rank,9,,5,0.0005568947738466834,5
rbf(gamma=4.072820432856399),omega=0.5,Reduced Rank,9,,5,0.00045494008090041227,5
rbf(gamma=0.15087544394796257),omega=0.8,Principal Components (kDMD),0,,4,8.618436563301302e-05,5
rbf(gamma=0.30175088789592514),omega=0.8,Principal Components (kDMD),0,,4,7.584151116590832e-05,5
rbf(gamma=0.6035017757918503),omega=0.8,Principal Components (kDMD),0,,4,6.239688752029959e-05,5
rbf(gamma=1.2070035515837005),omega=0.8,Principal Components (kDMD),0,,4,0.0,5
rbf(gamma=2.414007103167401),omega=0.8,Principal Components (kDMD),0,,5,0.00046364964228584604,5
rbf(gamma=0.08267492256039076),omega=0.8,Principal Components (kDMD),1,,4,0.0,5
rbf(gamma=0.16534984512078152),omega=0.8,Principal Components (kDMD),1,,4,0.0,5
rbf(gamma=0.33069969024156304),omega=0.8,Principal Components (kDMD),1,,2,0.0,5
rbf(gamma=0.6613993804831261),omega=0.8,Principal Components (kDMD),1,,2,0.0,5
rbf(gamma=1.3227987609662522),omega=0.8,Principal Components (kDMD),1,,2,0.0,5
rbf(gamma=0.7233822873163714),omega=0.8,Principal Components (kDMD),2,,2,0.00040219576277233937,5
rbf(gamma=1.4467645746327429),omega=0.8,Principal Components (kDMD),2,,2,0.00040602693545555013,5
rbf(gamma=2.8935291492654858),omega=0.8,Principal Components (kDMD),2,,4,0.00032456425995164295,5
rbf(gamma=5.7870582985309715),omega=0.8,Principal Components (kDMD),2,,4,0.0002412046714860283,5
rbf(gamma=11.574116597061943),omega=0.8,Principal Components (kDMD),2,,4,0.0,5
rbf(gamma=0.040225122233706376),omega=0.8,Principal Components (kDMD),3,,4,0.0,5
rbf(gamma=0.08045024446741275),omega=0.8,Principal Components (kDMD),3,,4,0.0,5
rbf(gamma=0.1609004889348255),omega=0.8,Principal Components (kDMD),3,,4,0.0,5
rbf(gamma=0.321800977869651),omega=0.8,Principal Components (kDMD),3,,4,0.0,5
rbf(gamma=0.643601955739302),omega=0.8,Principal Components (kDMD),3,,4,0.0,5
rbf(gamma=0.42253546860264124),omega=0.8,Principal Components (kDMD),4,,4,0.000227190664503385,5
